,lat,lng,bedrooms,bathrooms,surface_total,surface_covered,price,price_level,description
1170,-34.604596,-58.449489,3.0,2.0,180.0,160.0,325000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 180<br>Surface covered (m&sup2;): 160<br>Price (USD): 325000
1878,-34.606984999999995,-58.47571800000001,3.0,2.0,162.0,154.0,265000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 162<br>Surface covered (m&sup2;): 154<br>Price (USD): 265000
1886,-34.61045900000001,-58.483009,3.0,2.0,204.0,147.0,254000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 204<br>Surface covered (m&sup2;): 147<br>Price (USD): 254000
1887,-34.601408,-58.487203,3.0,2.0,214.0,161.0,348000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 214<br>Surface covered (m&sup2;): 161<br>Price (USD): 348000
1888,-34.605793,-58.488694,3.0,2.0,212.0,160.0,375000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 212<br>Surface covered (m&sup2;): 160<br>Price (USD): 375000
2728,-34.5908516,-58.50849399999999,3.0,2.0,126.0,87.0,242000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 126<br>Surface covered (m&sup2;): 87<br>Price (USD): 242000
3133,-34.659366,-58.506992,3.0,2.0,260.0,136.0,245000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 260<br>Surface covered (m&sup2;): 136<br>Price (USD): 245000
3144,-34.612851,-58.519555,3.0,2.0,315.0,242.0,495000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 315<br>Surface covered (m&sup2;): 242<br>Price (USD): 495000
3587,-34.606802,-58.481748,3.0,2.0,145.0,145.0,389500.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 145<br>Surface covered (m&sup2;): 145<br>Price (USD): 389500
3879,-34.558889,-58.479749,3.0,2.0,160.0,120.0,340000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 160<br>Surface covered (m&sup2;): 120<br>Price (USD): 340000
3880,-34.54166,-58.465808,3.0,2.0,392.0,265.0,585000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 392<br>Surface covered (m&sup2;): 265<br>Price (USD): 585000
3883,-34.608346000000004,-58.45533,3.0,2.0,137.0,110.0,369000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 137<br>Surface covered (m&sup2;): 110<br>Price (USD): 369000
4136,-34.565281,-58.467305,3.0,2.0,183.0,135.0,630000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 183<br>Surface covered (m&sup2;): 135<br>Price (USD): 630000
4140,-34.61755,-58.450895,3.0,2.0,160.0,130.0,330000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 160<br>Surface covered (m&sup2;): 130<br>Price (USD): 330000
4377,-34.6286337497,-58.443248661400006,2.0,2.0,105.0,97.0,320000.0,blue,Bedrooms: 2<br>Bathrooms: 2<br>Surface total (m&sup2;): 105<br>Surface covered (m&sup2;): 97<br>Price (USD): 320000
5018,-34.609845,-58.510502,3.0,2.0,170.0,112.0,299000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 170<br>Surface covered (m&sup2;): 112<br>Price (USD): 299000
5692,-34.641596,-58.463644,3.0,2.0,269.0,179.0,350000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 269<br>Surface covered (m&sup2;): 179<br>Price (USD): 350000
6139,-34.627301,-58.518647,3.0,2.0,265.0,230.0,430000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 265<br>Surface covered (m&sup2;): 230<br>Price (USD): 430000
6441,-34.6054785,-58.40473539999999,3.0,2.0,110.0,100.0,220000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 110<br>Surface covered (m&sup2;): 100<br>Price (USD): 220000
6447,-34.610525,-58.52651,3.0,2.0,160.0,80.0,302000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 160<br>Surface covered (m&sup2;): 80<br>Price (USD): 302000
6941,-34.623207,-58.50591800000001,3.0,2.0,142.0,101.0,240000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 142<br>Surface covered (m&sup2;): 101<br>Price (USD): 240000
9237,-34.541429004099996,-58.478051818400004,3.0,2.0,260.0,220.0,850000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 260<br>Surface covered (m&sup2;): 220<br>Price (USD): 850000
9411,-34.649498,-58.480803,3.0,2.0,129.0,113.0,199500.0,red,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 129<br>Surface covered (m&sup2;): 113<br>Price (USD): 199500
9656,-34.620092,-58.405666,4.0,2.0,251.0,168.0,420000.0,blue,Bedrooms: 4<br>Bathrooms: 2<br>Surface total (m&sup2;): 251<br>Surface covered (m&sup2;): 168<br>Price (USD): 420000
10201,-34.637466,-58.428291,3.0,2.0,135.0,90.0,275000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 135<br>Surface covered (m&sup2;): 90<br>Price (USD): 275000
10202,-34.600569,-58.502211,3.0,2.0,300.0,240.0,370000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 300<br>Surface covered (m&sup2;): 240<br>Price (USD): 370000
12365,-34.558889,-58.479749,3.0,2.0,170.0,150.0,318000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 170<br>Surface covered (m&sup2;): 150<br>Price (USD): 318000
13097,-34.64387,-58.524074,3.0,2.0,119.0,119.0,205000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 119<br>Surface covered (m&sup2;): 119<br>Price (USD): 205000
13098,-34.585646000000004,-58.438405,3.0,2.0,310.0,250.0,700000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 310<br>Surface covered (m&sup2;): 250<br>Price (USD): 700000
13131,-34.632684000000005,-58.505244,3.0,2.0,256.0,194.0,380000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 256<br>Surface covered (m&sup2;): 194<br>Price (USD): 380000
13145,-34.609528000000005,-58.437127,3.0,2.0,160.0,135.0,330000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 160<br>Surface covered (m&sup2;): 135<br>Price (USD): 330000
14086,-34.576739,-58.470311,3.0,2.0,375.0,234.0,590000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 375<br>Surface covered (m&sup2;): 234<br>Price (USD): 590000
14800,-34.625333000000005,-58.51666,3.0,2.0,147.0,120.0,290000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 147<br>Surface covered (m&sup2;): 120<br>Price (USD): 290000
15315,-34.593822,-58.45568100000001,3.0,2.0,160.0,160.0,210000.0,blue,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 160<br>Surface covered (m&sup2;): 160<br>Price (USD): 210000
15639,-34.643188,-58.436146,3.0,2.0,310.0,268.0,145000.0,red,Bedrooms: 3<br>Bathrooms: 2<br>Surface total (m&sup2;): 310<br>Surface covered (m&sup2;): 268<br>Price (USD): 145000
